ダウンロードした時刻：2019/04/05 03:25:36,,
,,
,三島,三島
2002/8/3,32.7,22.5
2002/8/4,32.3,25
2002/8/5,35,24.8
2002/8/6,34.7,24.8
2002/8/7,34,25.6
2002/8/8,33.6,26.3
2002/8/9,32.5,26.4
2002/8/10,32.9,26.9
2002/8/11,33,26.8
2002/8/12,33.5,26.4
2002/8/13,33,26.8
2002/8/14,33.7,23.9
2002/8/15,33.5,26.4
2002/8/16,33.7,24.6
2002/8/17,31.6,22.5
2002/8/18,28.8,23.4
2002/8/19,27.9,23.8
2002/8/20,33.1,22.7
2002/8/21,28.7,20.2
2002/8/22,28.3,18.8
2002/8/23,23.4,20.1
2002/8/24,29.4,20.4
2002/8/25,31.4,23
2002/8/26,31.1,21.7
2002/8/27,32.5,22.3
2002/8/28,32,24.4
2002/8/29,34.4,22.6
2002/8/30,32.9,23.6
2002/8/31,32.4,21.9
2002/9/1,32.3,21.9
2002/9/2,33.7,21.2
2002/9/3,33.1,23.2
2002/9/4,33.2,23.5
2002/9/5,31.6,22.2
2002/9/6,26.1,21.9
2002/9/7,30.2,21.6
2002/9/8,31.5,22.6
2002/9/9,31.1,22.8
2002/9/10,29.2,21.1
2002/9/11,31.4,20
2002/9/12,32.1,22.8
2002/9/13,28.6,21.9
2002/9/14,22.6,17.4
2002/9/15,23.6,17.4
2002/9/16,21.4,18.9
2002/9/17,24.9,19.3
2002/9/18,27.4,17.5
2002/9/19,26.2,15
2002/9/20,27.9,11.3
2002/9/21,29,12.7
2002/9/22,23.1,16.3
2002/9/23,25.5,16.1
2002/9/24,25.2,15.4
2002/9/25,26.2,13.9
2002/9/26,22.8,18.7
2002/9/27,18.9,15.3
2002/9/28,21.3,16.4
2002/9/29,27.7,20.8
2002/9/30,22.6,18.9
2002/10/1,24.7,18.5
2002/10/2,28.1,17.4
2002/10/3,26.6,15.6
2002/10/4,28,15.3
2002/10/5,29.1,16
2002/10/6,27.3,16.2
2002/10/7,28.4,20.1
2002/10/8,24.1,17.4
2002/10/9,22,14.8
2002/10/10,23.5,13.9
2002/10/11,21,10.3
2002/10/12,23.4,7.7
2002/10/13,24.4,8.5
2002/10/14,25.6,10.3
2002/10/15,26.9,15.5
2002/10/16,26.3,13.6
2002/10/17,26.1,11.3
2002/10/18,25.7,16.9
2002/10/19,24.6,16.9
2002/10/20,24.9,16.5
2002/10/21,19,13.8
2002/10/22,23.1,13.2
2002/10/23,20.5,11.5
2002/10/24,17.2,12.5
2002/10/25,21.4,10
2002/10/26,20.5,10.7
2002/10/27,20.3,12.7
2002/10/28,18.2,6.5
2002/10/29,18.7,6.1
2002/10/30,19.4,4.4
2002/10/31,18,5.7
2002/11/1,14.1,10.3
2002/11/2,17.6,7.2
2002/11/3,17.2,3.6
2002/11/4,16.1,4.5
2002/11/5,16.5,2.4
2002/11/6,16.1,1.8
2002/11/7,16.3,4.8
2002/11/8,17.7,5.2
2002/11/9,18.2,7.8
2002/11/10,16.8,3.4
2002/11/11,16.3,4
2002/11/12,20.2,11.4
2002/11/13,16.6,10.1
2002/11/14,14.3,4.1
2002/11/15,16.3,7.2
2002/11/16,13.4,8.3
2002/11/17,14.7,7
2002/11/18,19.4,7.3
2002/11/19,14.8,4.5
2002/11/20,16.3,7.1
2002/11/21,18.7,7.4
2002/11/22,11.6,8.1
2002/11/23,11.8,7
2002/11/24,16.6,11.2
2002/11/25,16.6,10.3
2002/11/26,19.4,6.5
2002/11/27,13.8,1.9
2002/11/28,14.5,1.3
2002/11/29,15.2,1.8
2002/11/30,17.9,4.1
2002/12/1,11.8,9.1
2002/12/2,15.8,5.8
2002/12/3,16.2,4.6
2002/12/4,13.2,9.4
2002/12/5,18.5,7.8
2002/12/6,13,9.6
2002/12/7,9.8,6.7
2002/12/8,7.6,3.8
2002/12/9,5.3,1
2002/12/10,11.8,0.9
2002/12/11,9.6,0
2002/12/12,12,-1.8
2002/12/13,10.3,-0.9
2002/12/14,10.9,1
2002/12/15,12.4,1.2
2002/12/16,17.3,-0.1
2002/12/17,19.2,4.4
2002/12/18,15.5,3.1
2002/12/19,12.7,4.4
2002/12/20,13.4,6
2002/12/21,9,6.1
2002/12/22,10.4,7
2002/12/23,10.3,3.3
2002/12/24,12.5,4.1
2002/12/25,14.8,1.1
2002/12/26,11.1,1.5
2002/12/27,11.2,-0.2
2002/12/28,10,-1.4
2002/12/29,12.4,-2.2
2002/12/30,11.1,-1.1
2002/12/31,11.3,-2.3
2003/1/1,8.4,1.6
2003/1/2,10.8,-0.8
2003/1/3,5.5,-0.9
2003/1/4,11.1,4.4
2003/1/5,7,0.9
2003/1/6,8.7,-3.8
2003/1/7,8.9,-3.6
2003/1/8,10.9,-3.1
2003/1/9,12.6,-2.6
2003/1/10,14.6,-1
2003/1/11,12.2,1.5
2003/1/12,13.7,-1.1
2003/1/13,14.2,0.4
2003/1/14,15.7,-1.3
2003/1/15,10.5,-2.1
2003/1/16,8.8,-4.2
2003/1/17,16.3,-0.9
2003/1/18,12.9,0.7
2003/1/19,12.2,2.5
2003/1/20,11.4,2.7
2003/1/21,12.3,1
2003/1/22,9.2,-1.1
2003/1/23,6.4,2.1
2003/1/24,12.8,-0.8
2003/1/25,11.1,-2.9
2003/1/26,9,-1.4
2003/1/27,16.8,3.9
2003/1/28,13.2,5.1
2003/1/29,6.4,-0.5
2003/1/30,8.7,-3
2003/1/31,10.8,-3.5
2003/2/1,9.6,-0.4
2003/2/2,5.2,1
2003/2/3,8.8,-0.3
2003/2/4,9,-0.2
2003/2/5,9.2,1.9
2003/2/6,10.7,-1.3
2003/2/7,11.6,-3
2003/2/8,13.7,-2.2
2003/2/9,17.8,5.9
2003/2/10,11.8,8.9
2003/2/11,14.4,7.5
2003/2/12,11.1,4
2003/2/13,12.7,1.4
2003/2/14,13.1,-0.1
2003/2/15,13.2,-0.5
2003/2/16,7.6,2.5
2003/2/17,15.4,4.1
2003/2/18,12.8,4.7
2003/2/19,10.5,2
2003/2/20,11.6,2.5
2003/2/21,13.7,-0.2
2003/2/22,11.5,3.6
2003/2/23,10,5.6
2003/2/24,6,1.6
2003/2/25,11.6,1.6
2003/2/26,15.2,2.7
2003/2/27,14.8,3.1
2003/2/28,12.4,-0.8
2003/3/1,18.7,1.7
2003/3/2,19.7,5.6
2003/3/3,16.7,4.7
2003/3/4,11.4,2.1
2003/3/5,10.7,-1
2003/3/6,8.3,2.5
2003/3/7,10.4,5.7
2003/3/8,15.9,2.7
2003/3/9,13,3.1
2003/3/10,12.9,0.1
2003/3/11,12,-0.2
2003/3/12,11.6,-0.4
2003/3/13,12.8,2.5
2003/3/14,13.8,-0.4
2003/3/15,8.8,4.8
2003/3/16,13.9,1.9
2003/3/17,9.4,4.6
2003/3/18,9.9,3.9
2003/3/19,13.8,1.5
2003/3/20,15.2,-0.3
2003/3/21,13,3.1
2003/3/22,10.4,4.2
2003/3/23,16.3,2.3
2003/3/24,18.7,4.7
2003/3/25,14.1,10.3
2003/3/26,19,6.1
2003/3/27,20.1,4.3
2003/3/28,19.7,9.2
2003/3/29,16.5,5.8
2003/3/30,17.1,2.5
2003/3/31,20.6,3.4
2003/4/1,18,11.5
2003/4/2,11.6,9.2
2003/4/3,16.3,6.3
2003/4/4,14.8,4.2
2003/4/5,10.7,7.2
2003/4/6,19.8,4.4
2003/4/7,21.8,3.1
2003/4/8,21.7,11.4
2003/4/9,21.2,10.4
2003/4/10,16.7,6.9
2003/4/11,16.9,5.6
2003/4/12,16.4,11.5
2003/4/13,25,14.9
2003/4/14,18.4,12.6
2003/4/15,13.4,10.4
2003/4/16,22.6,11.2
2003/4/17,23.8,11.8
2003/4/18,23.7,14
2003/4/19,24.5,16.8
2003/4/20,21.5,17.3
2003/4/21,25.5,11.5
2003/4/22,18.3,7.2
2003/4/23,15.4,11.6
2003/4/24,24.1,15
2003/4/25,19.6,15.7
2003/4/26,26.9,16.5
2003/4/27,22,11.5
2003/4/28,22.9,9.4
2003/4/29,23.9,10.7
2003/4/30,23.5,14.8
2003/5/1,21.2,9.3
2003/5/2,22.1,7.5
2003/5/3,26.6,13.9
2003/5/4,24.2,12.3
2003/5/5,26.5,15.1
2003/5/6,25.8,17.8
2003/5/7,25.7,17.9
2003/5/8,25.8,14.2
2003/5/9,19.5,10.3
2003/5/10,22.9,7.8
2003/5/11,20.9,11.8
2003/5/12,23.2,14.2
2003/5/13,23.9,12.8
2003/5/14,23.3,13.8
2003/5/15,18.9,15.3
2003/5/16,19.4,16.5
2003/5/17,20,15.3
2003/5/18,23.2,15.2
2003/5/19,18.9,14.5
2003/5/20,23.5,12.4
2003/5/21,25,14.2
2003/5/22,25.3,12.4
2003/5/23,23.5,14.5
2003/5/24,23.6,14.2
2003/5/25,23.4,16.3
2003/5/26,20,15.9
2003/5/27,20.7,15.2
2003/5/28,26.6,13.8
2003/5/29,26.2,13.6
2003/5/30,25.5,12.5
2003/5/31,23.7,17.9
2003/6/1,25.5,18.7
2003/6/2,26.6,15.6
2003/6/3,27.3,12.7
2003/6/4,21.3,14.7
2003/6/5,26.8,14.3
2003/6/6,28.1,15.2
2003/6/7,26.3,16.1
2003/6/8,27.8,15.9
2003/6/9,24.6,17.3
2003/6/10,24.2,17.7
2003/6/11,24.1,16.5
2003/6/12,26.3,19.2
2003/6/13,26.6,21.3
2003/6/14,28.8,21.2
2003/6/15,26.5,20.8
2003/6/16,24.3,20.6
2003/6/17,24.8,22
2003/6/18,25.6,21.4
2003/6/19,27.7,21
2003/6/20,29.6,22.7
2003/6/21,31.9,19.1
2003/6/22,31.2,20.5
2003/6/23,23.3,20.4
2003/6/24,23.1,20.7
2003/6/25,29.6,20.9
2003/6/26,29.5,21.2
2003/6/27,27.7,20.4
2003/6/28,29.5,20.5
2003/6/29,30,22.9
2003/6/30,29.3,21.9
2003/7/1,26.9,19.7
2003/7/2,26.9,19.5
2003/7/3,27.3,19.5
2003/7/4,29.1,20.1
2003/7/5,28.8,20.7
2003/7/6,24.9,20.3
2003/7/7,24.4,20.5
2003/7/8,24.1,20.3
2003/7/9,24.6,19.8
2003/7/10,25.5,20.7
2003/7/11,30.3,23.9
2003/7/12,30.7,23.4
2003/7/13,24.2,20.1
2003/7/14,25.2,19.2
2003/7/15,22.8,18.5
2003/7/16,28.4,19.5
2003/7/17,28.9,19.4
2003/7/18,27.8,19.1
2003/7/19,28.8,20.9
2003/7/20,29.9,22
2003/7/21,30.2,23.8
2003/7/22,27.7,20.2
2003/7/23,21.4,19.3
2003/7/24,25.1,19.3
2003/7/25,27.8,20
2003/7/26,28.2,19.8
2003/7/27,28.5,19.1
2003/7/28,28.6,20.3
2003/7/29,29.9,20.9
2003/7/30,25.2,22.6
2003/7/31,31.9,22.9
2003/8/1,31,23.3
2003/8/2,32.3,22.4
2003/8/3,32.2,24.2
2003/8/4,32.7,25.9
2003/8/5,33.5,24.9
2003/8/6,32.6,24.4
2003/8/7,32.1,23.5
2003/8/8,30.8,22.4
2003/8/9,27,24.6
2003/8/10,32.3,23.9
2003/8/11,31.7,23.8
2003/8/12,30.5,24.9
2003/8/13,28.4,23.5
2003/8/14,24.5,18.4
2003/8/15,20.3,18.4
2003/8/16,22.1,19.1
2003/8/17,24.4,18.8
2003/8/18,28.7,21.3
2003/8/19,24.4,21.4
2003/8/20,28.4,21.6
2003/8/21,30.8,22.8
2003/8/22,32.3,22.1
2003/8/23,31.4,25.5
2003/8/24,34.1,25.8
2003/8/25,33.3,27
2003/8/26,31.5,24
2003/8/27,30.4,23.2
2003/8/28,27.9,23.3
2003/8/29,33.7,25.4
2003/8/30,31.3,22.6
2003/8/31,32,22.2
2003/9/1,33.2,25.4
2003/9/2,31.9,24.3
2003/9/3,33.5,26.1
2003/9/4,29.3,23.3
2003/9/5,31.6,20.4
2003/9/6,31.9,20.4
2003/9/7,25.6,22.4
2003/9/8,28.9,20.6
2003/9/9,32,23.3
2003/9/10,32.2,24.9
2003/9/11,33.3,24.3
2003/9/12,34,23
2003/9/13,32,23.3
2003/9/14,32.3,22
2003/9/15,32.1,20.5
2003/9/16,30,21.5
2003/9/17,31.3,19.8
2003/9/18,32,19.9
2003/9/19,31.5,20.9
2003/9/20,27.6,17.9
2003/9/21,18.3,16.2
2003/9/22,22.1,15.4
2003/9/23,24.2,13.1
2003/9/24,23.6,16.9
2003/9/25,22.9,17.1
2003/9/26,27,20.2
2003/9/27,27.6,17.2
2003/9/28,27,16.8
2003/9/29,26.5,15.4
2003/9/30,25.8,11.8
2003/10/1,25.6,11.6
2003/10/2,28.2,15.2
2003/10/3,26.4,12.8
2003/10/4,23.4,14.2
2003/10/5,22.3,12.2
2003/10/6,18.7,11.8
2003/10/7,20,11.9
2003/10/8,19.1,11.6
2003/10/9,22.5,8.3
2003/10/10,24.1,10.4
2003/10/11,24.4,14.2
2003/10/12,23.1,18.2
2003/10/13,26.7,18.9
2003/10/14,19.2,13.1
2003/10/15,20.3,11.7
2003/10/16,22.6,10.6
2003/10/17,19.3,9.6
2003/10/18,18.1,10.5
2003/10/19,22.2,7.8
2003/10/20,20.3,11.2
2003/10/21,22.7,8.9
2003/10/22,18.5,15
2003/10/23,23.6,9.9
2003/10/24,20.8,6.8
2003/10/25,19.8,10.4
2003/10/26,23.1,10.2
2003/10/27,21.6,9.5
2003/10/28,17.8,12.9
2003/10/29,23.7,11.5
2003/10/30,22.7,8.2
2003/10/31,23.3,10.3
2003/11/1,23.2,15.8
2003/11/2,24.2,12.6
2003/11/3,20.5,15.1
2003/11/4,21.9,13.5
2003/11/5,22,12
2003/11/6,20.7,15.2
2003/11/7,25.2,12.7
2003/11/8,23.9,13.8
2003/11/9,23.3,12.2
2003/11/10,13.3,10.8
2003/11/11,14.1,11.2
2003/11/12,18.1,11.6
2003/11/13,17,7.5
2003/11/14,17.1,5.6
2003/11/15,14.8,8
2003/11/16,24.2,14.1
2003/11/17,20,7.6
2003/11/18,18.7,6.2
2003/11/19,17.9,11.6
2003/11/20,15,11.8
2003/11/21,23.9,13.8
2003/11/22,19.4,8.4
2003/11/23,14.1,7.1
2003/11/24,14.1,5.7
2003/11/25,15.2,11.3
2003/11/26,17,7.1
2003/11/27,13.8,6.2
2003/11/28,17.4,7.3
2003/11/29,15.8,12.6
2003/11/30,19.5,15
2003/12/1,17.1,11.7
2003/12/2,19.3,8.5
2003/12/3,14.8,6.9
2003/12/4,16.4,4.3
2003/12/5,9.2,6.2
2003/12/6,17.7,7.7
2003/12/7,17,5.5
2003/12/8,14.4,5.4
2003/12/9,14.4,1.6
2003/12/10,13,4.2
2003/12/11,9.1,2.6
2003/12/12,15.7,4.4
2003/12/13,14.4,1.3
2003/12/14,14.1,-1
2003/12/15,14.5,0
2003/12/16,14.7,1.1
2003/12/17,13.8,0.7
2003/12/18,14.6,6
2003/12/19,13.9,2.6
2003/12/20,9.1,2.3
2003/12/21,11.8,-0.5
2003/12/22,13.5,-1.5
2003/12/23,14.7,-1
2003/12/24,15.1,0.6
2003/12/25,15.3,1.5
2003/12/26,15.4,4.1
2003/12/27,11,-2.3
2003/12/28,11.3,-4.4
2003/12/29,14.2,-1.9
2003/12/30,15.7,3
2003/12/31,12.6,3.2
2004/1/1,13.6,1.7
2004/1/2,15.4,1.2
2004/1/3,14.7,1.4
2004/1/4,12.7,1.2
2004/1/5,13.1,4.2
2004/1/6,12.7,1.7
2004/1/7,10.9,1.8
2004/1/8,12.5,-0.5
2004/1/9,12.3,-3.4
2004/1/10,13.9,-0.7
2004/1/11,12.3,2.1
2004/1/12,10.4,-0.4
2004/1/13,13.1,4
2004/1/14,11,-1.4
2004/1/15,10.1,-4.3
2004/1/16,10,-1.4
2004/1/17,5.1,0.3
2004/1/18,10.2,1.4
2004/1/19,12.4,2.6
2004/1/20,12.4,-1.2
2004/1/21,10,-0.4
2004/1/22,7.7,0.4
2004/1/23,8.3,-0.8
2004/1/24,8.6,-2.1
2004/1/25,10.7,-3.8
2004/1/26,10.2,-3.6
2004/1/27,11.6,-1.7
2004/1/28,10.8,-2.6
2004/1/29,12.8,-2.4
2004/1/30,12.2,0.5
2004/1/31,12.9,1.2
2004/2/1,13.2,-0.2
2004/2/2,9.2,3.4
2004/2/3,13,4.4
2004/2/4,11,0.8
2004/2/5,8.9,0.8
2004/2/6,9.7,-1.6
2004/2/7,8.7,-0.4
2004/2/8,10.5,-3.5
2004/2/9,11.5,-2
2004/2/10,8.6,1.6
2004/2/11,11.6,1.1
2004/2/12,13.8,-0.9
2004/2/13,13.3,-0.8
2004/2/14,15.9,2.2
2004/2/15,14,3.7
2004/2/16,13.9,0.9
2004/2/17,,0
2004/2/18,14.1,1.3
2004/2/19,14.8,0.4
2004/2/20,16.5,1.8
2004/2/21,17.9,6.1
2004/2/22,18.5,7
2004/2/23,18.1,3.5
2004/2/24,13.6,-0.6
2004/2/25,17.4,7.5
2004/2/26,17.8,4.2
2004/2/27,12.4,2.3
2004/2/28,13,-0.4
2004/2/29,14.2,4.1
2004/3/1,10.2,3.8
2004/3/2,11.7,3.7
2004/3/3,9.8,2.6
2004/3/4,13.8,1.7
2004/3/5,11.8,-0.9
2004/3/6,12.6,1.5
2004/3/7,11.8,-2.2
2004/3/8,10.9,-4.4
2004/3/9,14.9,-0.7
2004/3/10,17.2,0.5
2004/3/11,20.2,14.3
2004/3/12,17.1,6.2
2004/3/13,16.5,3.8
2004/3/14,17.1,2
2004/3/15,17.3,4.5
2004/3/16,18.8,4.5
2004/3/17,21.3,8.6
2004/3/18,18,6.7
2004/3/19,8.2,5.2
2004/3/20,8.4,3.7
2004/3/21,13.7,1.7
2004/3/22,7,4
2004/3/23,10.8,4.9
2004/3/24,12.3,3.8
2004/3/25,13.6,6.4
2004/3/26,12.4,3.3
2004/3/27,16.8,0.6
2004/3/28,19.9,3
2004/3/29,21.1,4.8
2004/3/30,17.7,9.9
2004/3/31,24.3,10.5
2004/4/1,19.9,10.5
2004/4/2,20.7,11.1
2004/4/3,19.9,7.8
2004/4/4,13.6,5.3
2004/4/5,16.8,4.9
2004/4/6,19.4,5.7
2004/4/7,22.2,12
2004/4/8,18.6,10.6
2004/4/9,20.6,6.9
2004/4/10,23.6,6.4
2004/4/11,22.7,9.5
2004/4/12,25.3,12.5
2004/4/13,16,11.9
2004/4/14,19.7,11.4
2004/4/15,21.1,9.5
2004/4/16,22.7,9.3
2004/4/17,26.9,11.9
2004/4/18,24.1,10.8
2004/4/19,22.9,12.8
2004/4/20,28,15.5
2004/4/21,24,12.8
2004/4/22,26.2,11.3
2004/4/23,26.2,14.2
2004/4/24,17,6.4
2004/4/25,19.2,3.7
2004/4/26,22.6,7.6
2004/4/27,22.9,14.8
2004/4/28,22.1,10.8
2004/4/29,22.3,7.6
2004/4/30,23,7.9
2004/5/1,27.5,13.1
2004/5/2,19.3,12
2004/5/3,19.4,13.2
2004/5/4,22.5,16.8
2004/5/5,20.6,12.5
2004/5/6,20.9,11.8
2004/5/7,26.1,15
2004/5/8,25.9,13.6
2004/5/9,21.8,15.4
2004/5/10,23.3,16.5
2004/5/11,29.2,16.9
2004/5/12,26.1,15.7
2004/5/13,26.6,17.1
2004/5/14,29,19.5
2004/5/15,25.6,16
2004/5/16,25.2,16.5
2004/5/17,26.4,20.5
2004/5/18,26.3,18.6
2004/5/19,21.7,15.6
2004/5/20,21.2,15.5
2004/5/21,26.3,15.2
2004/5/22,22,16.9
2004/5/23,17.4,15
2004/5/24,25.2,15.2
2004/5/25,24.6,13.7
2004/5/26,26.6,12.7
2004/5/27,27.2,17
2004/5/28,28.1,17.2
2004/5/29,27.9,17.2
2004/5/30,30.1,21.8
2004/5/31,27.9,21.9
2004/6/1,22,16.9
2004/6/2,25.4,15.2
2004/6/3,24.1,12.5
2004/6/4,27.4,9.1
2004/6/5,28.5,10.2
2004/6/6,25.5,18.5
2004/6/7,26.7,20.9
2004/6/8,28.9,21.9
2004/6/9,25,19.3
2004/6/10,26.4,19.5
2004/6/11,24.5,19
2004/6/12,30.4,19
2004/6/13,25.2,18.6
2004/6/14,27.4,15.6
2004/6/15,27.9,17
2004/6/16,26.9,18.3
2004/6/17,27.7,19.9
2004/6/18,30.2,21
2004/6/19,30,21.9
2004/6/20,30.7,22.8
2004/6/21,27.7,24.3
2004/6/22,31.7,22.3
2004/6/23,30.2,21
2004/6/24,30.6,22
2004/6/25,26.1,22.9
2004/6/26,30.3,23.8
2004/6/27,29.5,23
2004/6/28,30.7,23.3
2004/6/29,31.2,24.1
2004/6/30,26.9,20.9
2004/7/1,31.4,21.1
2004/7/2,30,19.9
2004/7/3,29.6,21.4
2004/7/4,29.6,21.6
2004/7/5,30.4,24
2004/7/6,32.3,24.7
2004/7/7,33,23.4
2004/7/8,32.8,26.5
2004/7/9,32.7,27.1
2004/7/10,30,23.4
2004/7/11,32.1,20.8
2004/7/12,29.7,20.1
2004/7/13,34,22.2
2004/7/14,31,22.6
2004/7/15,33.3,23.4
2004/7/16,34.9,24.2
2004/7/17,34.6,23.5
2004/7/18,31.7,24.4
2004/7/19,34,22.5
2004/7/20,35.2,23.1
2004/7/21,36.2,23.3
2004/7/22,32.9,22.8
2004/7/23,33.7,24.4
2004/7/24,33.8,24.7
2004/7/25,33,23.7
2004/7/26,28.5,22.1
2004/7/27,33.5,22.5
2004/7/28,34.3,23.9
2004/7/29,31.6,24.9
2004/7/30,29.9,25.5
2004/7/31,30.9,24.9
2004/8/1,32,22.4
2004/8/2,31.7,21.2
2004/8/3,31.7,21.5
2004/8/4,32.2,22.3
2004/8/5,32,24.9
2004/8/6,31.7,24.9
2004/8/7,31.9,24.5
2004/8/8,31,24.1
2004/8/9,31.9,22
2004/8/10,31.9,22.9
2004/8/11,31.5,24
2004/8/12,33.1,22.4
2004/8/13,33.3,23.2
2004/8/14,33.5,24.5
2004/8/15,27.9,19.3
2004/8/16,29.4,18.4
2004/8/17,29.3,23.3
2004/8/18,32.6,27.6
2004/8/19,32.7,27.4
2004/8/20,34.4,25.7
2004/8/21,29.5,21.7
2004/8/22,31.8,20
2004/8/23,23.9,20.6
2004/8/24,30.1,21
2004/8/25,30.8,22.6
2004/8/26,30,21
2004/8/27,29.7,22.8
2004/8/28,25.1,22
2004/8/29,26.1,20.5
2004/8/30,31.7,20.8
2004/8/31,32.2,25.4
2004/9/1,32.6,24
2004/9/2,32,24.5
2004/9/3,31.7,21.6
2004/9/4,31.9,21.7
2004/9/5,25.6,21.8
2004/9/6,31.4,21.8
2004/9/7,32.5,23.1
2004/9/8,31.7,24.5
2004/9/9,32,22.3
2004/9/10,30.9,21.4
2004/9/11,28.8,21.4
2004/9/12,29.5,20.9
2004/9/13,30.5,20.9
2004/9/14,31.5,23.2
2004/9/15,26.2,18.3
2004/9/16,28.1,14.5
2004/9/17,29.7,18.2
2004/9/18,27.3,22.6
2004/9/19,29.6,22.2
2004/9/20,28.8,22.5
2004/9/21,31.1,24.1
2004/9/22,31.7,23.5
2004/9/23,29,21.9
2004/9/24,26.5,21.3
2004/9/25,30.3,21.3
2004/9/26,27,20.8
2004/9/27,23.5,20.1
2004/9/28,27.2,17.8
2004/9/29,25.3,20.2
2004/9/30,32.5,17.6
2004/10/1,28.8,13.2
2004/10/2,28.1,17.3
2004/10/3,22,18.3
2004/10/4,20.1,17.6
2004/10/5,18.8,17.1
2004/10/6,26.1,14.3
2004/10/7,24.7,12.3
2004/10/8,19.3,14.2
2004/10/9,21.7,17.1
2004/10/10,20.7,17.9
2004/10/11,25.1,17.8
2004/10/12,25.2,18.8
2004/10/13,22.3,18.6
2004/10/14,22.9,12.6
2004/10/15,23.4,9.4
2004/10/16,18.7,9.5
2004/10/17,21.7,7.3
2004/10/18,22.8,9.3
2004/10/19,18.2,15.1
2004/10/20,26.8,16.9
2004/10/21,23.9,14.3
2004/10/22,24.8,12.8
2004/10/23,21.7,11
2004/10/24,20.1,11.3
2004/10/25,24.4,13
2004/10/26,18.1,15.4
2004/10/27,15.5,11.5
2004/10/28,17,6.3
2004/10/29,20.7,4.4
2004/10/30,15.5,11.6
2004/10/31,23.2,15.3
2004/11/1,23.2,16.9
2004/11/2,23.4,13.8
2004/11/3,23.8,11.3
2004/11/4,22.3,8.7
2004/11/5,21.7,7.9
2004/11/6,23.7,11.2
2004/11/7,23.5,9.7
2004/11/8,20.1,10.8
2004/11/9,23.8,9.4
2004/11/10,22.8,9
2004/11/11,23.4,12.4
2004/11/12,23.7,15.9
2004/11/13,20.1,11.3
2004/11/14,18,11.5
2004/11/15,18.3,12
2004/11/16,19.5,8.9
2004/11/17,19.6,7.1
2004/11/18,16,9.6
2004/11/19,15.8,13.1
2004/11/20,20.6,9.5
2004/11/21,19.2,7.8
2004/11/22,19.7,5.2
2004/11/23,19.7,5.3
2004/11/24,20.1,6.4
2004/11/25,20.8,5.8
2004/11/26,19.3,9
2004/11/27,20.5,8
2004/11/28,18.8,7.2
2004/11/29,17.9,7.6
2004/11/30,16.1,5.3
2004/12/1,15.5,5.7
2004/12/2,17.9,3.6
2004/12/3,18,2.9
2004/12/4,15.8,8.4
2004/12/5,25.2,9.5
2004/12/6,17.2,4.6
2004/12/7,17.1,3.9
2004/12/8,18.7,4.9
2004/12/9,14.5,5.1
2004/12/10,18.8,6.9
2004/12/11,18.8,5.6
2004/12/12,15,5.9
2004/12/13,19.5,9.3
2004/12/14,13.6,6.1
2004/12/15,14.3,6.3
2004/12/16,18.4,4.4
2004/12/17,15.9,2
2004/12/18,17,5.2
2004/12/19,14.2,5.8
2004/12/20,17.6,8.3
2004/12/21,15.9,6.7
2004/12/22,14.7,6
2004/12/23,12.1,5.3
2004/12/24,11.3,5.2
2004/12/25,13.1,3.4
2004/12/26,13.9,1.7
2004/12/27,13,3
2004/12/28,12.5,3.3
2004/12/29,6.3,2.4
2004/12/30,10.7,-0.8
2004/12/31,6.1,0.8
2005/1/1,12.2,0.2
2005/1/2,11.4,-3.5
2005/1/3,13.9,-1.9
2005/1/4,16.4,6.3
2005/1/5,11,0.8
2005/1/6,8.4,0.3
2005/1/7,14.8,2.4
2005/1/8,8.1,1.2
2005/1/9,11.7,-1.1
2005/1/10,10.3,-1.5
2005/1/11,9.5,3.3
2005/1/12,10.2,-2.1
2005/1/13,10.4,-4.3
2005/1/14,12.3,-1.7
2005/1/15,7.4,4.1
2005/1/16,10.8,4.3
2005/1/17,14.9,1.4
2005/1/18,13.2,-1.5
2005/1/19,13.5,2.3
2005/1/20,11,2.2
2005/1/21,12.7,-2.1
2005/1/22,11.8,-4.2
2005/1/23,5.7,0.5
2005/1/24,11.8,-0.2
2005/1/25,13.8,0.7
2005/1/26,6.6,0.3
2005/1/27,10.7,-0.8
2005/1/28,12.5,-0.5
2005/1/29,9.4,0.6
2005/1/30,12.9,5.9
2005/1/31,9.9,2.9
2005/2/1,8.3,-1.7
2005/2/2,8.9,-3.3
2005/2/3,10.4,-2.9
2005/2/4,11.2,-3.6
2005/2/5,12.8,1
2005/2/6,11.8,-2.1
2005/2/7,10.5,3.5
2005/2/8,7.1,5.4
2005/2/9,13.7,4.4
2005/2/10,17.3,6.5
2005/2/11,10.1,1.9
2005/2/12,11.7,-0.6
2005/2/13,9.4,0.4
2005/2/14,12.1,-2.2
2005/2/15,14.3,0.7
2005/2/16,9.3,4.7
2005/2/17,10.7,6.5
2005/2/18,9.1,2.9
2005/2/19,9.2,1.3
2005/2/20,13.7,4.3
2005/2/21,11,0.1
2005/2/22,11.2,-1.2
2005/2/23,16.9,6.5
2005/2/24,13.4,4.9
2005/2/25,10.7,3.2
2005/2/26,9.4,0.6
2005/2/27,8.3,-2.4
2005/2/28,11,-1.8
2005/3/1,11.4,0.8
2005/3/2,11.3,0.4
2005/3/3,11,2.9
2005/3/4,9.3,3
2005/3/5,10.6,2.5
2005/3/6,8.7,0.8
